
10.147.0.0/16 -> pod
10.97.0.0/16 -> services

helm template cilium cilium/cilium --version 1.15.2 \
--namespace kube-system \
--set operator.replicas=1 \
--set kubeProxyReplacement=true \
--set routingMode=native \
--set autoDirectNodeRoutes=true \
--set tunnelProtocol=geneve \
--set loadBalancer.mode=dsr \
--set loadBalancer.algorithm=maglev \
--set loadBalancer.dsrDispatch=geneve \
--set loadBalancer.acceleration=best-effort \
--set bpf.masquerade=true \
--set installNoConntrackIptablesRules=true \
--set socketLB.hostNamespaceOnly=true \
--set ipam.mode=cluster-pool \
--set ipam.operator.clusterPoolIPv4PodCIDRList=10.147.0.0/16 \
--set ipv4NativeRoutingCIDR=10.147.0.0/16 \
--set k8sServiceHost=${API_SERVER_IP} \
--set k8sServicePort=${API_SERVER_PORT} \
> temp1.yaml
